name;keys;image;class
MD-6 Anti-Personnel Minefield;dlur;Anti-Personnel_Minefield_Stratagem_Icon.png;4
B-1 Supply Pack;dlduud;Supply_Pack_Stratagem_Icon.png;1
GL-21 Grenade Launcher;dluld;Grenade_Launcher_Stratagem_Icon.png;0
LAS-98 Laser Cannon;dldul;Laser_Cannon_Stratagem_Icon.png;0
MD-I4 Incendiary Mines;dlld;Incendiary_Mines_Stratagem_Icon.png;4
AX/LAS-5 Guard Dog Rover;dulurr;Guard_Dog_Rover_Stratagem_Icon.png;1
SH-20 Ballistic Shield Backpack;dlddul;Ballistic_Shield_Backpack_Stratagem_Icon.png;1
ARC-3 Arc Thrower;drdull;Arc_Thrower_Stratagem_Icon.png;0
MD-17 Anti-Tank Mines;dluu;MD-17_Anti-Tank_Mines_Stratagem_Icon.png;4
LAS-99 Quasar Cannon;ddulr;Quasar_Cannon_Stratagem_Icon.png;0
SH-32 Shield Generator Pack;dulrlr;Shield_Generator_Pack_Stratagem_Icon.png;1
MD-8 Gas Mines;dllr;Gas_Minefield_Stratagem_Icon.png;4
A/MG-43 Machine Gun Sentry;durru;Machine_Gun_Sentry_Stratagem_Icon.png;4
A/G-16 Gatling Sentry;durl;Gatling_Sentry_Stratagem_Icon.png;4
A/M-12 Mortar Sentry;durrd;Mortar_Sentry_Stratagem_Icon.png;4
AX/AR-23 Guard Dog;dulurd;Guard_Dog_Stratagem_Icon.png;1
A/AC-8 Autocannon Sentry;durulu;Autocannon_Sentry_Stratagem_Icon.png;4
A/MLS-4X Rocket Sentry;durrl;Rocket_Sentry_Stratagem_Icon.png;4
A/M-23 EMS Mortar Sentry;durdr;AM-23_EMS_Mortar_Sentry_Stratagem_Icon.png;4
EXO-45 Patriot Exosuit;ldruldd;EXO-45_Patriot_Exosuit_Stratagem_Icon.png;5
EXO-49 Emancipator Exosuit;ldruldu;EXO-49_Emancipator_Exosuit_Stratagem_Icon.png;5
TX-41 Sterilizer;dludl;Sterilizer_Stratagem_Icon.png;1
AX/TX-13 Guard Dog Dog Breath;duluru;Guard_Dog_Dog_Breath_Stratagem_Icon.png;1
SH-51 Directional Shield;dulruu;SH-51_Directional_Shield_Stratagem_Icon.png;1
E/AT-12 Anti-Tank Emplacement;dulrrr;E_AT-12_Anti-Tank_Emplacement_Stratagem_Icon.png;4
A/FLAM-40 Flame Sentry;durduu;A_FLAM-40_Flame_Sentry_Stratagem_Icon.png;4
B-100 Portable Hellbomb;druuu;Portable_Hellbomb_Stratagem_Icon.png;1
LIFT-860 Hover Pack;duudlr;Hover_Pack_Stratagem_Icon.png;1
Reinforce;udrlu;Reinforce_Stratagem_Icon.png;6
SoS Beacon;udru;SOS_Beacon_Stratagem_Icon.png;6
Resupply;ddur;Resupply_Stratagem_Icon.png;6
Eagle Rearm;uulur;Eagle_Rearm_Stratagem_Icon.png;6
SSSD Delivery;ddduu;Upload_Data_Icon.png;6
Prospecting Drill;ddlrdd;Seismic_Probe_Stratagem_Icon.png;6
Super Earth Flag;dudu;Super_Earth_Flag_Stratagem_Icon.png;6
Hellbomb;duldurdu;Hellbomb_Stratagem_Icon.png;6
Upload Data;lruuu;Upload_Data_Icon.png;6
Seismic Probe;uulrdd;Seismic_Probe_Stratagem_Icon.png;6
Orbital Illumination Flare;rrll;Orbital_Illumination_Flare_Stratagem_Icon.png;6
SEAF Artillery;ruud;SEAF_Artillery_Stratagem_Icon.png;6
Dark Fluid Vessel;ulrduu;Dark_Fluid_Vessel_Stratagem_Icon.png;6
Tectonic Drill;ududud;Seismic_Probe_Stratagem_Icon.png;6
Hive Breaker Drill;ludrdd;Seismic_Probe_Stratagem_Icon.png;6
